2015-11-08 02:09:50 Notice: Strict (2048): Declaration of App\Controller\UsersController::beforeFilter() should be compatible with App\Controller\AppController::beforeFilter(Cake\Event\Event $event) in [C:\Users\adil\Desktop\cakeweb_dev\cakeItUp\src\Controller\UsersController.php, line 12]
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 02:33:42 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 02:33:48 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 02:34:08 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 02:35:07 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 02:35:26 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 02:36:36 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 02:36:50 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 02:37:08 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 02:38:32 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 02:39:38 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 02:40:42 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 02:41:39 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 02:41:50 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 02:44:49 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 02:44:55 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 02:45:21 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 02:45:33 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 02:45:46 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 02:45:56 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 02:47:06 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 02:47:29 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 02:48:02 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 02:49:25 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 02:49:59 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 02:50:09 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 02:50:32 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 02:50:54 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 02:51:57 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 02:55:57 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 02:56:52 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 02:57:49 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 02:59:41 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-05-03 03:00:41 Notice: Notice (8): Undefined variable: background in [C:\Users\Adil Ali\Desktop\CakePhP\src\Template\Layout\default.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 972
Cake\View\View::_render() - CORE\src\View\View.php, line 932
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 626
Cake\View\View::render() - CORE\src\View\View.php, line 585
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



